moed,c_id,semester,course_year,exam_date,questions_num,factor
0,28155,1,2016,2016-01-23,7,7
1,28155,1,2016,2016-02-06,7,10
0,40385,1,2018,2018-01-19,8,5
1,40385,1,2018,2018-02-01,8,4
0,54012,1,2000,2000-01-04,5,4
1,54012,1,2000,2000-02-04,6,2
0,35962,1,2014,2014-01-09,7,8
1,35962,1,2014,2014-02-10,5,0
0,85305,2,2018,2018-07-13,7,6
1,85305,2,2018,2018-08-27,8,5
0,56193,2,2020,2020-07-21,6,3
1,56193,2,2020,2020-08-16,5,5
0,42011,1,2014,2014-01-23,7,9
1,42011,1,2014,2014-02-18,5,8
0,40439,1,2014,2014-01-19,7,8
1,40439,1,2014,2014-02-20,8,4
0,43751,1,2003,2003-01-23,8,5
1,43751,1,2003,2003-02-10,5,1
0,42713,2,2000,2000-07-05,6,10
1,42713,2,2000,2000-08-04,6,3
0,39024,1,2019,2019-01-25,5,5
1,39024,1,2019,2019-02-06,6,7
0,92048,1,2004,2004-01-10,8,7
1,92048,1,2004,2004-02-16,8,3
0,84269,2,2019,2019-07-26,8,4
1,84269,2,2019,2019-08-09,6,7
0,74059,2,2014,2014-07-13,5,3
1,74059,2,2014,2014-08-13,5,5
0,83034,1,2017,2017-01-09,8,8
1,83034,1,2017,2017-02-03,6,9
0,33073,1,2000,2000-01-26,6,1
1,33073,1,2000,2000-02-07,5,1
0,66390,2,2009,2009-07-03,5,7
1,66390,2,2009,2009-08-25,7,7
0,26827,2,2019,2019-07-18,8,5
1,26827,2,2019,2019-08-23,6,3
0,15588,2,2007,2007-07-20,6,7
1,15588,2,2007,2007-08-23,7,8
0,75814,1,2014,2014-01-15,6,3
1,75814,1,2014,2014-02-04,7,1
0,20107,1,2001,2001-01-22,5,4
1,20107,1,2001,2001-02-12,5,10
0,14390,1,2006,2006-01-07,8,8
1,14390,1,2006,2006-02-19,7,1
0,10892,2,2005,2005-07-22,5,4
1,10892,2,2005,2005-08-24,7,2
0,19565,1,2020,2020-01-19,7,4
1,19565,1,2020,2020-02-17,7,8
0,81573,1,2010,2010-01-01,6,9
1,81573,1,2010,2010-02-12,5,2
0,92623,2,2005,2005-07-20,6,3
1,92623,2,2005,2005-08-11,7,8
0,51050,1,2009,2009-01-08,7,6
1,51050,1,2009,2009-02-24,5,8
0,13876,1,2014,2014-01-25,5,4
1,13876,1,2014,2014-02-17,7,7
0,27919,2,2005,2005-07-03,8,10
1,27919,2,2005,2005-08-27,6,4
0,29313,1,2017,2017-01-11,6,3
1,29313,1,2017,2017-02-17,7,1
0,11017,2,2006,2006-07-17,8,0
1,11017,2,2006,2006-08-03,8,7
0,33402,2,2019,2019-07-03,7,0
1,33402,2,2019,2019-08-10,6,9
0,95936,2,2018,2018-07-16,6,0
1,95936,2,2018,2018-08-25,8,9
0,74410,2,2004,2004-07-24,6,5
1,74410,2,2004,2004-08-21,8,10
0,26838,2,2010,2010-07-02,5,5
1,26838,2,2010,2010-08-10,8,10
0,50892,1,2008,2008-01-24,6,8
1,50892,1,2008,2008-02-14,5,7
0,96268,2,2016,2016-07-01,5,3
1,96268,2,2016,2016-08-05,6,9
0,98403,1,2010,2010-01-13,5,7
1,98403,1,2010,2010-02-14,6,7
0,94050,1,2015,2015-01-17,5,1
1,94050,1,2015,2015-02-13,6,0
0,15270,1,2017,2017-01-15,7,10
1,15270,1,2017,2017-02-03,7,9
0,52126,1,2005,2005-01-26,7,8
1,52126,1,2005,2005-02-27,6,8
0,80742,1,2008,2008-01-03,7,3
1,80742,1,2008,2008-02-19,6,1
0,15402,2,2007,2007-07-11,5,1
1,15402,2,2007,2007-08-12,8,0
0,65715,1,2018,2018-01-04,6,8
1,65715,1,2018,2018-02-06,6,9
0,65723,1,2013,2013-01-07,5,2
1,65723,1,2013,2013-02-05,5,4
0,95578,2,2003,2003-07-02,5,1
1,95578,2,2003,2003-08-13,5,1
0,37060,2,2019,2019-07-23,6,6
1,37060,2,2019,2019-08-14,6,7
0,65674,1,2002,2002-01-16,7,7
1,65674,1,2002,2002-02-04,5,3
0,82173,2,2015,2015-07-26,7,7
1,82173,2,2015,2015-08-22,7,0
0,13378,2,2018,2018-07-11,6,4
1,13378,2,2018,2018-08-25,6,4
0,15282,1,2006,2006-01-22,5,9
1,15282,1,2006,2006-02-04,6,0
0,93831,2,2012,2012-07-24,7,10
1,93831,2,2012,2012-08-07,5,4
0,18282,2,2018,2018-07-02,5,1
1,18282,2,2018,2018-08-24,6,10
0,23242,1,2016,2016-01-16,8,2
1,23242,1,2016,2016-02-23,5,3
0,79007,2,2017,2017-07-10,5,5
1,79007,2,2017,2017-08-25,8,6
0,12899,2,2010,2010-07-05,8,6
1,12899,2,2010,2010-08-22,6,9
0,47244,1,2007,2007-01-03,7,6
1,47244,1,2007,2007-02-17,6,10
0,31981,1,2012,2012-01-24,6,2
1,31981,1,2012,2012-02-15,7,1
0,16321,2,2017,2017-07-15,5,1
1,16321,2,2017,2017-08-12,5,10
0,66390,1,2019,2019-01-25,7,7
1,66390,1,2019,2019-02-14,5,3
0,21323,1,2008,2008-01-12,8,8
1,21323,1,2008,2008-02-18,6,4
0,80446,1,2001,2001-01-10,7,6
1,80446,1,2001,2001-02-12,8,4
0,80245,2,2005,2005-07-13,5,7
1,80245,2,2005,2005-08-27,5,2
0,88496,1,2007,2007-01-09,7,10
1,88496,1,2007,2007-02-03,8,0
0,83995,1,2001,2001-01-19,6,2
1,83995,1,2001,2001-02-13,5,9
0,48271,1,2014,2014-01-15,7,0
1,48271,1,2014,2014-02-13,6,10
0,19565,1,2017,2017-01-27,6,8
1,19565,1,2017,2017-02-15,5,4
0,36370,1,2016,2016-01-22,6,10
1,36370,1,2016,2016-02-05,8,10
